id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_settlement_advance_user,bank.settlement.advance.user,model_bank_settlement_advance,group_bank_settlement_user,1,1,1,0
access_bank_settlement_advance_manager,bank.settlement.advance.manager,model_bank_settlement_advance,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_government_fee_user,bank.settlement.government.fee.user,model_bank_settlement_government_fee,group_bank_settlement_user,1,1,1,0
access_bank_settlement_government_fee_manager,bank.settlement.government.fee.manager,model_bank_settlement_government_fee,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_vehicle_transfer_user,bank.settlement.vehicle.transfer.user,model_bank_settlement_vehicle_transfer,group_bank_settlement_user,1,1,1,0
access_bank_settlement_vehicle_transfer_manager,bank.settlement.vehicle.transfer.manager,model_bank_settlement_vehicle_transfer,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_medical_insurance_user,bank.settlement.medical.insurance.user,model_bank_settlement_medical_insurance,group_bank_settlement_user,1,1,1,0
access_bank_settlement_medical_insurance_manager,bank.settlement.medical.insurance.manager,model_bank_settlement_medical_insurance,group_bank_settlement_manager,1,1,1,1
access_bank_settlement_representative_user,bank.settlement.representative.user,model_bank_settlement_representative,group_bank_settlement_user,1,1,1,0
access_bank_settlement_representative_manager,bank.settlement.representative.manager,model_bank_settlement_representative,group_bank_settlement_manager,1,1,1,1
access_fleet_vehicle_bank_settlement_user,fleet.vehicle.bank.settlement.user,fleet.model_fleet_vehicle,group_bank_settlement_user,1,0,0,0
