id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_stage_user,recruitment.stage.user,model_recruitment_stage,group_recruitment_workflow_user,1,0,0,0
access_recruitment_stage_manager,recruitment.stage.manager,model_recruitment_stage,group_recruitment_workflow_manager,1,1,1,1
access_recruitment_attachment_type_user,recruitment.attachment.type.user,model_recruitment_attachment_type,group_recruitment_workflow_user,1,0,0,0
access_recruitment_attachment_type_manager,recruitment.attachment.type.manager,model_recruitment_attachment_type,group_recruitment_workflow_manager,1,1,1,1
access_recruitment_request_attachment_user,recruitment.request.attachment.user,model_recruitment_request_attachment,group_recruitment_workflow_user,1,1,1,1
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,group_recruitment_workflow_user,1,1,1,0
access_recruitment_request_pm,recruitment.request.pm,model_recruitment_request,group_recruitment_workflow_project_manager,1,1,1,0
access_recruitment_request_ops,recruitment.request.ops,model_recruitment_request,group_recruitment_workflow_operations,1,1,1,0
access_recruitment_request_gm,recruitment.request.gm,model_recruitment_request,group_recruitment_workflow_gm,1,1,1,0
access_recruitment_request_accountant,recruitment.request.accountant,model_recruitment_request,group_recruitment_workflow_accountant,1,1,1,0
access_recruitment_request_fleet,recruitment.request.fleet,model_recruitment_request,group_recruitment_workflow_fleet,1,1,0,0
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,group_recruitment_workflow_manager,1,1,1,1
access_recruitment_reject_wizard,recruitment.reject.wizard,model_recruitment_reject_wizard,group_recruitment_workflow_user,1,1,1,1
access_recruitment_request_car_wizard,recruitment.request.car.wizard,model_recruitment_request_car_wizard,group_recruitment_workflow_user,1,1,1,1
access_recruitment_return_wizard,recruitment.return.wizard,model_recruitment_return_wizard,group_recruitment_workflow_user,1,1,1,1
access_hr_employee_platform_history_user,hr.employee.platform.history.user,model_hr_employee_platform_history,group_recruitment_workflow_user,1,0,0,0
access_hr_employee_platform_history_pm,hr.employee.platform.history.pm,model_hr_employee_platform_history,group_recruitment_workflow_project_manager,1,1,1,0
access_hr_employee_platform_history_manager,hr.employee.platform.history.manager,model_hr_employee_platform_history,group_recruitment_workflow_manager,1,1,1,1
access_hr_employee_platform_transfer_wizard,hr.employee.platform.transfer.wizard,model_hr_employee_platform_transfer_wizard,group_recruitment_workflow_project_manager,1,1,1,1
access_hr_employee_cost_type_user,hr.employee.cost.type.user,model_hr_employee_cost_type,group_recruitment_workflow_user,1,0,0,0
access_hr_employee_cost_type_manager,hr.employee.cost.type.manager,model_hr_employee_cost_type,group_recruitment_workflow_manager,1,1,1,1
access_hr_employee_cost_user,hr.employee.cost.user,model_hr_employee_cost,group_recruitment_workflow_user,1,0,0,0
access_hr_employee_cost_ops,hr.employee.cost.ops,model_hr_employee_cost,group_recruitment_workflow_operations,1,1,1,0
access_hr_employee_cost_manager,hr.employee.cost.manager,model_hr_employee_cost,group_recruitment_workflow_manager,1,1,1,1
